Symbol	Class	gene_id	symbol	Adrenal	Duodenum	Stomach	Small_Intestine	Ovary	Testis	Heart	Kidney	Lung	Thymus	Mammary	Spleen	Colon	Liver	Genital_Fat	Subc_Fat	Large_Intestine	Placenta	Bladder	Brain_COR	Cerebellum	Brain_FRO
NSUN5	1_Methylase	ENSMUSG00000000916	Nsun5	14.023361	14.03248	10.260153	6.654723	20.726139	7.536366	6.750099	11.272036	11.305061	19.697151	13.886384	17.113897	11.384317	10.197391	8.019484	14.37413	10.509963	5.621757	7.031467	6.967616	10.123097	7.832162
TRMT1	1_Methylase	ENSMUSG00000001909	Trmt1	79.724561	35.624412	23.790285	16.250761	64.331591	67.155545	10.58462	35.500348	33.978662	37.68861	30.468236	50.428192	23.555944	26.107641	25.226772	32.552625	22.98919	20.037164	16.176052	37.251627	22.147147	25.057433
TRMT10A	1_Methylase	ENSMUSG00000004127	Rg9mtd2	0.277192	0.247904	0.087723	0.083715	0.60753	13.502747	0.409435	0.575053	0.606252	0.887997	0.652379	0.254014	0.289641	1.133223	1.517128	0.997961	0.468836	2.012596	1.576139	1.169293	0.905487	1.022446
EMG1	1_Methylase	ENSMUSG00000004268	Emg1	6.857531	8.835821	7.415345	17.064157	18.893522	15.045271	29.109231	27.034028	15.885856	56.089201	17.954504	19.505429	24.408065	35.037863	15.081491	33.566546	32.331944	31.6323	18.271254	10.801579	18.723267	13.076079
METTL17	1_Methylase	ENSMUSG00000004561	Mettl17	39.913292	27.357246	12.670611	5.845617	19.415189	7.390804	9.514056	11.856898	11.052383	22.907481	15.723893	20.799633	17.34606	8.513846	13.653249	17.038638	17.43918	5.868532	12.197234	14.163549	16.255804	15.433691
BUD23	1_Methylase	ENSMUSG00000005378	Wbscr22	18.854598	15.877827	8.909337	9.759652	19.85858	9.787669	7.115677	15.186827	18.983302	21.977369	10.027717	22.187853	14.450655	12.670644	10.774229	15.13296	15.521533	11.562436	8.089228	9.229091	9.517144	9.205336
METTL1	1_Methylase	ENSMUSG00000006732	Mettl1	10.175836	8.408437	6.327527	5.455661	14.640215	5.357429	4.443917	12.477769	4.898475	5.371096	11.187544	8.413243	11.083918	4.745105	14.074818	18.203283	9.723281	12.946134	10.672309	3.039722	2.82616	3.378971
RNMT	1_Methylase	ENSMUSG00000009535	Rnmt	1.028183	0.529944	0.460484	0.252428	1.84197	3.923379	1.782931	4.147415	5.457938	3.368221	5.018043	1.726999	0.826311	0.830244	2.763589	3.066556	1.882554	14.235634	10.669799	9.884492	14.908128	12.332614
METTL16	1_Methylase	ENSMUSG00000010554	Mettl16	1.095683	1.016006	0.297762	0.558442	1.732579	3.195937	2.365382	1.769844	1.436586	1.980931	2.498356	2.658365	1.34172	1.451854	2.238806	2.228929	1.905448	8.777784	4.919745	4.341288	4.907698	4.561472
MRM1	1_Methylase	ENSMUSG00000018405	Mrm1	12.231814	4.871692	3.44483	3.28612	7.328885	1.68129	7.471306	3.891214	3.579155	5.250741	5.187927	9.742794	7.80959	1.714004	3.667507	4.848321	9.06722	2.880697	3.613679	4.012208	3.751594	3.205301
TRMT11	1_Methylase	ENSMUSG00000019792	Trmt11	0.080429	0.09713	0.076375	0.032643	0.07659	0.21541	0.543667	0.168314	0.495985	0.336735	0.261688	0.099673	0.133435	0.240013	0.241813	0.267908	0.25344	2.672181	1.313254	0.873534	1.319215	1.219088
