Symbol	Class	gene_id	Adipose_SUB	Adipose_VOM	Adrenal	Artery_AOR	Artery_COR	Artery_TIB	Bladder	Brain_ACC	Brain_AMY	Brain_CBG	Brain_COR	Brain_FRO	Brain_HIP	Brain_HYP	Brain_NBG	Brain_PBG	Brain_SPI	Brain_SUB	Cerebellum_CER	Cerebellum_HEM	Cervix_ECT	Cervix_END	Colon_SIG	Colon_TRA	Esophagus_GAS	Esophagus_MUC	Esophagus_MUS	FallopianTube	Heart_ATR	Heart_LVE	Kidney	Liver	Lung	Mammary	MinorSalivaryGland	NerveTibial	Ovary	Pancreas	Pituitary	Prostate	Skeletal_Muscle	Skin_NON	Skin_SUN	Small_Intestine	Spleen	Stomach	Testis	Thyroid	Uterus	Vagina
NSUN4	1_Methylase	ENSG00000117481	6.599	6.443	8.8045	6.313	6.045	6.315	8.176	2.478	1.9675	2.6	3.3955	3.939	2.37	3.484	2.657	2.137	3.949	2.6255	5.41	5.9585	7.7805	8.531	5.712	4.8045	5.719	5.984	5.5315	7.526	3.186	2.455	4.501	2.722	7.36	7.147	6.156	7.4005	8.643	2.9895	7.467	8.0745	3.784	5.999	6.053	4.963	6.5285	4.5985	80.43	9.0765	7.818	7.542
TYW3	1_Methylase	ENSG00000162623	13.365	12.18	13.17	18.86	19.43	21.32	18.27	6.41	5.758	6.727	7.865	10.03	5.645	8.239	7.661	5.4775	10.32	6.992	12.65	16.495	18.43	18.82	19.29	9.802	19.365	9.72	19.55	19.61	8.039	6.2	8.237	4.841	11.96	13.96	10.39	18.415	22.64	5.183	15.09	16.505	4.262	8.274	7.911	9.281	11.96	8.849	11.93	17.38	23.33	14.43
TRMT13	1_Methylase	ENSG00000122435	11.315	10.24	8.3715	9.117	11.09	9.04	12.34	3.056	3.9765	4.4095	3.2905	3.526	4.523	4.842	4.009	3.8015	11.37	5.4845	13.55	12.94	17.155	19.94	13.27	9.366	9.9125	9.826	9.196	15.84	5.591	4.294	5.261	4.851	9.59	12.815	11.52	20.19	22.22	6.326	11.07	14.905	7.2775	10.14	9.987	10.91	13.765	9.1135	10.26	18.3	19.81	15.27
HENMT1	1_Methylase	ENSG00000162639	5.0595	4.386	2.8495	3.436	4.302	3.04	6.133	7.397	5.4455	6.288	8.799	12.64	5.141	11.2	9.638	5.1275	10.2	7.251	5.723	6.4295	3.392	6.289	3.358	4.889	2.403	2.569	2.536	4.437	1.259	0.481	1.294	0.5983	5.665	5.634	3.661	5.0405	6.146	0.695	7.53	3.969	1.188	3.018	3.18	7.571	15.26	2.289	103.1	3.5685	3.898	3.043
TRMT1L	1_Methylase	ENSG00000121486	7.731	7.399	10.985	9.815	10.59	9.894	13.28	5.253	4.8345	5.874	5.3585	7.817	5.772	7.058	6.41	4.599	10.49	5.9495	11.32	15.03	8.525	12.04	10.35	7.6955	9.703	7.383	9.7615	11.71	5.955	5.754	5.118	5.841	9.086	7.493	6.57	11.66	13	3.2195	11.6	8.1405	13.275	4.665	4.739	8.34	11.5	6.4435	36.23	10.11	11.96	9.012
TARBP1	1_Methylase	ENSG00000059588	13.835	9.778	8.862	7.025	8.716	5.274	10.41	11.68	8.142	12.385	22.495	20.05	10.36	15.08	17.95	9.7965	12.84	7.6775	59.99	61.22	13.825	18.71	10.85	12.945	7.5485	12.91	7.0275	21.26	5.369	3.721	8.182	3.946	15.64	17.645	18.24	28.3	11.65	9.2525	32.48	20.49	6.9985	19.18	19.13	16.11	22.625	13.12	17.66	25.04	14.13	14.69
TFB2M	1_Methylase	ENSG00000162851	13.84	13.71	32.505	8.189	10.83	9.33	18.99	3.756	3.2165	4.3315	5.3675	6.525	3.107	5.051	5.007	3.196	4.522	3.6465	11.54	13.26	10.72	13.28	11.93	13.66	11.4	13.49	12.885	15.3	7.739	9.193	11.73	20.16	11.14	14.355	14.31	11.69	12.19	9.4835	12.87	12.98	16.76	14.31	14.45	11.6	13.025	12.72	17.51	19.235	12.41	12.39
TRMT61B	1_Methylase	ENSG00000171103	13.955	11.97	16.945	13.71	14.08	13.12	18.06	6.222	5.3225	6.1185	7.73	10.44	6.055	7.969	7.097	5.0875	9.808	6.378	17.53	23.17	17.475	19.19	13.37	10.225	12.88	11.15	14.045	16.11	8.448	8.618	7.669	5.19	10.64	15.415	12.84	16.275	18.34	4.1915	13.27	13.365	9.718	12.8	13.43	12.82	11.52	9.4765	12.02	15.73	18.78	14.27
THUMPD2	1_Methylase	ENSG00000138050	14.825	12.05	7.4965	28.84	20.02	20.7	14.75	4.658	4.5035	5.8105	6.0245	6.789	4.963	6.211	5.964	4.056	8.116	5.1215	25.99	30.765	19.8	21.6	14.09	9.2935	12.005	12.13	11.31	19.48	6.293	3.562	6.304	4.015	13.5	17.63	13.05	21.045	29.95	4.8245	15.53	20.765	6.9645	16.83	17.17	10.59	12.91	8.2685	11.64	18.855	21.71	18.93
METTL5	1_Methylase	ENSG00000138382	43.375	33.3	29.21	61.5	57.62	58.27	37.12	22.88	21.505	19.46	22.915	29.32	19.37	28.38	22.86	16.445	28.94	19.61	23.12	29.64	30.53	35.15	45.46	28.105	43.16	25.98	45.505	33.12	20.77	21.56	20.08	12.99	25.14	36.84	22.21	39.755	26.67	18.45	31.1	30.925	22.955	24.71	23.53	23.04	23.45	25.22	24.95	32.275	34.04	31.12
METTL8	1_Methylase	ENSG00000123600	4.708	3.515	3.559	3.6	3.98	3.932	5.152	2.454	2.49	3.241	2.3415	2.77	2.579	2.727	3.624	2.967	5.943	3.532	3.107	3.551	5.7535	4.827	7.241	4.0115	5.3865	6.366	6.5425	4.625	1.617	1.03	1.731	1.301	3.381	4.055	2.619	5.445	4.559	1.0595	1.983	4.83	1.651	8.265	9.114	4.418	5.8635	1.7255	4.627	3.156	5.041	6.575
THUMPD3	1_Methylase	ENSG00000134077	14.4	11.82	14.945	13.54	14.57	15.3	19.56	7.804	7.24	7.559	9.2005	10.46	6.819	9.404	8.618	6.4535	12.6	8.751	12.99	14.93	17.22	19.49	14.11	12.39	13.48	14.19	13.93	17.17	9.267	8.471	9.033	7.035	13.87	14.325	14.61	17.81	14.81	6.099	18.45	15.95	11.945	14.06	14.12	12.26	11.905	10.175	54.72	18.47	16.42	14.51
METTL6	1_Methylase	ENSG00000206562	3.1305	3.075	2.94	3.409	3.476	3.196	3.531	4.202	3.454	4.027	4.6255	5.851	3.498	4.738	4.936	3.356	5.761	3.4045	7.547	9.447	4.9155	5.889	3.228	2.2405	2.713	2.629	2.605	3.888	1.355	0.9695	1.916	1.645	3.237	3.26	2.506	5.5295	5.432	1.1505	4.967	3.931	1.658	2.606	2.76	2.704	3.869	2.1985	12.05	4.087	4.798	3.864
NSUN3	1_Methylase	ENSG00000178694	4.262	3.829	3.7605	4.84	4.994	4.589	5.271	1.976	1.771	2.6725	1.911	2.392	2.035	2.44	3.104	1.9275	3.276	2.0685	2.542	3.0095	5.461	6.128	3.772	4.3825	3.385	3.199	3.1845	4.387	2.044	1.293	1.973	2.048	5.123	4.393	3.773	5.938	5.646	2.058	4.248	4.802	0.81155	3.869	4.001	4.622	5.6355	3.673	7.512	5.1615	5.911	4.667
TRMT10C	1_Methylase	ENSG00000174173	16.97	18.52	20.92	14.16	16.77	13	19.3	10.68	7.382	7.684	13.59	17.21	7.481	10.27	9.7	6.6455	6.656	8.051	14.54	16.855	16.47	16.16	16.5	16.635	16.46	21.33	16.23	25.04	9.995	13.87	9.989	12.96	14.04	18.07	13.5	15.19	17.01	5.829	11.86	12.305	18.845	18.99	18.81	16.72	21.22	14.7	20.69	14.02	18.29	15.18
TRMT44	1_Methylase	ENSG00000155275	5.3695	4.932	2.833	4.461	4.675	5.037	6.786	1.631	1.317	1.799	2.9195	2.594	1.555	1.94	2.323	1.5235	1.96	1.5005	7.929	7.5595	7.976	9.669	5.132	3.3905	5.0185	6.472	4.8035	7.944	2.42	1.301	1.985	1.863	4.821	6.3785	4.982	8.7685	14.49	2.018	4.071	6.227	2.2525	7.854	8.517	3.763	3.799	3.4755	6.509	8.628	8.445	7.029
ZCCHC4	1_Methylase	ENSG00000168228	6.5055	4.732	4.351	5.403	5.507	5.693	7.408	1.685	1.619	1.8395	1.9515	2.193	1.85	1.961	1.915	1.581	4.063	1.926	5.411	6.524	6.9665	7.188	5.358	4.182	4.627	4.034	4.5945	8.639	2.845	2.238	2.504	1.806	5.392	6.19	4.726	8.0495	7.85	2.019	3.829	5.3045	3.764	4.91	5.101	4.902	5.842	3.691	7.683	5.6765	8.578	6.166
NSUN7	1_Methylase	ENSG00000179299	0.59315	0.984	1.484	9.589	2.161	6.022	3.292	0.3739	0.48145	0.2753	0.2507	0.202	0.4225	1.299	0.5432	0.13155	0.5479	0.53335	0.2307	0.15805	2.258	2.877	2.697	4.189	2.249	3.262	1.8765	6.614	2.031	0.1134	4.363	0.2903	5.916	3.2985	8.444	0.5768	5.349	5.1285	7.714	9.292	0.050755	2.15	2.674	3.543	4.5725	4.552	25.47	10.81	3.045	2.509
TRMT10A	1_Methylase	ENSG00000145331	2.8775	2.708	3.177	2.611	2.875	2.539	4.1	1.451	1.4725	2.073	1.4845	1.928	1.722	2.192	1.734	1.577	3.799	2.092	2.344	2.6625	2.4705	3.017	2.784	2.5395	2.4855	3.566	2.5265	2.951	1.128	0.978	1.877	2.775	2.567	2.9915	2.781	3.688	3.687	2.179	3.505	3.3115	1.5895	2.472	2.512	3.417	3.453	3.0305	9.102	4.211	2.892	2.651
