Symbol	Class	gene_id	Adrenal	Bladder	Brain	Cerebellum	Colon	Duodenum	Genital_Fat	Heart	Kidney	Large_Intestine	Liver	Lung	Mammary	Ovary	Placenta	Small_Intestine	Spleen	Stomach	Subc_Fat	Testis	Thymus
1	NSUN5	1_Methylase	ENSMUSG00000000916	14.023361	7.031467	7.399889	10.123097	11.384317	14.03248	8.019484	6.750099	11.272036	10.509963	10.197391	11.305061	13.886384	20.726139	5.621757	6.654723	17.113897	10.260153	14.37413	7.536366	19.697151
2	TRMT1	1_Methylase	ENSMUSG00000001909	79.724561	16.176052	31.15453	22.147147	23.555944	35.624412	25.226772	10.58462	35.500348	22.98919	26.107641	33.978662	30.468236	64.331591	20.037164	16.250761	50.428192	23.790285	32.552625	67.155545	37.68861
3	TRMT10A	1_Methylase	ENSMUSG00000004127	0.277192	1.576139	1.0958695	0.905487	0.289641	0.247904	1.517128	0.409435	0.575053	0.468836	1.133223	0.606252	0.652379	0.60753	2.012596	0.083715	0.254014	0.087723	0.997961	13.502747	0.887997
4	EMG1	1_Methylase	ENSMUSG00000004268	6.857531	18.271254	11.938829	18.723267	24.408065	8.835821	15.081491	29.109231	27.034028	32.331944	35.037863	15.885856	17.954504	18.893522	31.6323	17.064157	19.505429	7.415345	33.566546	15.045271	56.089201
5	METTL17	1_Methylase	ENSMUSG00000004561	39.913292	12.197234	14.79862	16.255804	17.34606	27.357246	13.653249	9.514056	11.856898	17.43918	8.513846	11.052383	15.723893	19.415189	5.868532	5.845617	20.799633	12.670611	17.038638	7.390804	22.907481
6	BUD23	1_Methylase	ENSMUSG00000005378	18.854598	8.089228	9.2172135	9.517144	14.450655	15.877827	10.774229	7.115677	15.186827	15.521533	12.670644	18.983302	10.027717	19.85858	11.562436	9.759652	22.187853	8.909337	15.13296	9.787669	21.977369
7	METTL1	1_Methylase	ENSMUSG00000006732	10.175836	10.672309	3.2093465	2.82616	11.083918	8.408437	14.074818	4.443917	12.477769	9.723281	4.745105	4.898475	11.187544	14.640215	12.946134	5.455661	8.413243	6.327527	18.203283	5.357429	5.371096
8	RNMT	1_Methylase	ENSMUSG00000009535	1.028183	10.669799	11.108553	14.908128	0.826311	0.529944	2.763589	1.782931	4.147415	1.882554	0.830244	5.457938	5.018043	1.84197	14.235634	0.252428	1.726999	0.460484	3.066556	3.923379	3.368221
9	METTL16	1_Methylase	ENSMUSG00000010554	1.095683	4.919745	4.45138	4.907698	1.34172	1.016006	2.238806	2.365382	1.769844	1.905448	1.451854	1.436586	2.498356	1.732579	8.777784	0.558442	2.658365	0.297762	2.228929	3.195937	1.980931
10	MRM1	1_Methylase	ENSMUSG00000018405	12.231814	3.613679	3.6087545	3.751594	7.80959	4.871692	3.667507	7.471306	3.891214	9.06722	1.714004	3.579155	5.187927	7.328885	2.880697	3.28612	9.742794	3.44483	4.848321	1.68129	5.250741
11	TRMT11	1_Methylase	ENSMUSG00000019792	0.080429	1.313254	1.046311	1.319215	0.133435	0.09713	0.241813	0.543667	0.168314	0.25344	0.240013	0.495985	0.261688	0.07659	2.672181	0.032643	0.099673	0.076375	0.267908	0.21541	0.336735
12	METTL2A	1_Methylase	ENSMUSG00000020691	4.463224	6.300101	5.3981115	4.969845	3.492856	1.995582	6.259746	3.667728	3.352577	4.040868	2.770705	3.994575	5.810284	8.182893	7.930545	1.833918	4.887086	1.61516	8.689494	8.453067	5.643327
13	FTSJ3	1_Methylase	ENSMUSG00000020706	3.493856	8.342329	5.1874795	4.162474	3.940014	1.031888	10.482299	4.81562	5.22727	7.050873	4.979582	4.93136	5.115728	8.21994	14.233535	0.905646	5.127672	1.960962	16.193759	6.736312	7.666319
14	NSUN2	1_Methylase	ENSMUSG00000021595	3.832899	17.388584	11.91284	13.05694	12.500189	3.745005	11.949171	8.366887	9.645622	18.324052	11.225539	7.062414	11.947097	15.905507	31.986006	4.81083	12.379715	3.537448	18.382382	59.39764	14.891103
15	DIMT1	1_Methylase	ENSMUSG00000021692	0.353074	1.290193	1.5077985	1.733539	0.10938	0.205842	0.319333	0.339225	0.250212	0.223634	0.161409	0.350369	0.40254	0.213612	1.387337	0.024072	0.178855	0.069368	0.573146	0.419703	0.293341
